  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999035
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999975
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999587
Computed reward for completion: 0.999688
Computed reward for completion: 0.995834
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999578
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999978
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999077
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999980
Computed reward for completion: 0.999528
Computed reward for completion: 0.010000
Computed reward for completion: 0.995959
Computed reward for completion: 0.999580
LLM-SR rewards: ['0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9958', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9990', '0.9996', '0.9961', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9997', '0.9958', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '1.0000', '0.9995', '0.0100', '0.9960', '0.9996']
Reward statistics - Mean: 0.9374, Std: 0.2395, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.238904669880867, 'learning_rate': 3.1000000000000004e-06, 'num_tokens': 1562624.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9374088048934937, 'rewards/llmsr_reward_function/std': 0.2413513958454132, 'reward': 0.9374088048934937, 'reward_std': 0.24135138094425201, 'frac_reward_zero_std': 0.0, 'kl': 0.0012548954109661281, 'clip_ratio': 0.0, 'epoch': 2.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999436
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995475
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999078
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999667
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999457
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999706
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.995638
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9994', '0.9996', '0.9996', '0.9955', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '1.0000', '1.0000', '0.9996', '0.9958', '0.9996', '0.0100', '1.0000', '1.0000', '0.9996', '0.9991', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9995', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '1.0000', '1.0000']
Reward statistics - Mean: 0.9529, Std: 0.2091, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.2252572774887085, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 1611456.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9529317021369934, 'rewards/llmsr_reward_function/std': 0.21076637506484985, 'reward': 0.9529317021369934, 'reward_std': 0.21076637506484985, 'frac_reward_zero_std': 0.0, 'kl': 0.0013403761840891093, 'clip_ratio': 0.0, 'epoch': 2.06}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999300
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999612
Computed reward for completion: 0.999582
Computed reward for completion: 0.997859
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.995646
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.998173
Computed reward for completion: 0.999577
Computed reward for completion: 0.999591
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996133
Computed reward for completion: 0.996133
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999576
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.996820
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999804
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9993', '0.0100', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9979', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9958', '0.9996', '0.9996', '0.9996', '0.9982', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9961', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9968', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9528, Std: 0.2091, Min: 0.0100, Max: 1.0000
{'loss': 0.0001, 'grad_norm': 0.22865647077560425, 'learning_rate': 3.3000000000000006e-06, 'num_tokens': 1660288.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9527760148048401, 'rewards/llmsr_reward_function/std': 0.21073193848133087, 'reward': 0.9527760148048401, 'reward_std': 0.21073192358016968, 'frac_reward_zero_std': 0.0, 'kl': 0.0014420037914533168, 'clip_ratio': 0.0, 'epoch': 2.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999995
Computed reward for completion: 0.999980
Computed reward for completion: 0.995835
Computed reward for completion: 0.999580
Computed reward for completion: 0.999670
Computed reward for completion: 0.999580
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999100
Computed reward for completion: 0.996103
Computed reward for completion: 0.999718
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.997893
Computed reward for completion: 0.992242
Computed reward for completion: 0.010000
Computed reward for completion: 0.996124
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999578
Computed reward for completion: 0.999580
Computed reward for completion: 0.997893
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999587
Computed reward for completion: 0.999980
Computed reward for completion: 0.995835
Computed reward for completion: 0.999577
Computed reward for completion: 0.995829
Computed reward for completion: 0.995834
Computed reward for completion: 0.999582
Computed reward for completion: 0.995729
Computed reward for completion: 0.999581
Computed reward for completion: 0.999589
Computed reward for completion: 0.995864
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
